46 | 34
46 | 35
46 | 36
46 | 37
46 | 38
46 | 39
46 | 40
46 | 41
46 | 42
46 | 43
46 | 44
46 | 45
46 | 27
46 | 21
46 | 22
46 | 23
46 | 24
46 | 25
46 | 26
46 | 27
46 | 28
46 | 29
46 | 30
46 | 31
46 | 32
46 | 33
46 | 34
46 | 35
46 | 36
46 | 37
46 | 38
46 | 39
46 | 40
46 | 41
46 | 42
46 | 43
46 | 44
46 | 45
46 | 28
46 | 21
46 | 22
46 | 23
46 | 24
46 | 25
46 | 26
46 | 27
46 | 28
46 | 29
46 | 30
46 | 31
46 | 32
46 | 33
46 | 34
46 | 35
46 | 36
46 | 37
46 | 38
46 | 39
46 | 40
46 | 41
46 | 42
46 | 43
46 | 44
27 = 6 + 21
47 | 22
47 | 22
47 | 23
47 | 24
47 | 25
47 | 26
47 | 27
47 | 28
47 | 29
47 | 30
47 | 31
47 | 32
47 | 33
47 | 34
47 | 35
47 | 36
47 | 37
47 | 38
47 | 39
47 | 40
47 | 41
47 | 42
47 | 43
47 | 44
47 | 45
47 | 46
47 | 23
47 | 22
47 | 23
47 | 24
47 | 25
47 | 26
47 | 27
47 | 28
47 | 29
47 | 30
47 | 31
47 | 32
47 | 33
47 | 34
47 | 35
47 | 36
47 | 37
47 | 38
47 | 39
47 | 40
47 | 41
47 | 42
47 | 43
47 | 44
47 | 45
39 = 16 + 23
48 | 23
48 | 23
48 | 24
48 | 25
48 | 26
48 | 27
48 | 28
48 | 29
48 | 30
24 = 16 + 8
49 | 24
49 | 24
49 | 25
49 | 26
49 | 27
49 | 28
49 | 29
49 | 30
49 | 31
49 | 32
49 | 33
49 | 34
49 | 35
49 | 36
49 | 37
49 | 38
49 | 39
49 | 40
49 | 41
49 | 42
49 | 43
49 | 44
49 | 45
49 | 46
49 | 47
49 | 48
49 | 25
49 | 24
49 | 25
49 | 26
49 | 27
49 | 28
49 | 29
49 | 30
49 | 31
49 | 32
49 | 33
49 | 34
49 | 35
49 | 36
49 | 37
49 | 38
49 | 39
49 | 40
49 | 41
49 | 42
49 | 43
49 | 44
49 | 45
49 | 46
49 | 47
49 | 48
49 | 26
49 | 24
49 | 25
49 | 26
49 | 27
49 | 28
49 | 29
49 | 30
49 | 31
49 | 32
49 | 33
49 | 34
49 | 35
49 | 36
49 | 37
49 | 38
49 | 39
49 | 40
49 | 41
49 | 42
49 | 43
49 | 44
49 | 45
49 | 46
49 | 47
49 | 48
49 | 27
49 | 24
49 | 25
49 | 26
49 | 27
49 | 28
49 | 29
49 | 30
49 | 31
49 | 32
49 | 33
49 | 34
49 | 35
49 | 36
49 | 37
49 | 38
49 | 39
49 | 40
49 | 41
49 | 42
49 | 43
49 | 44
49 | 45
49 | 46
49 | 47
49 | 48
49 | 28
49 | 24
49 | 25
49 | 26
49 | 27
49 | 28
49 | 29
49 | 30
49 | 31
49 | 32
16 = 6 + 10
50 | 25
50 | 25
50 | 26
50 | 27
50 | 28
50 | 29
50 | 30
50 | 31
50 | 32
50 | 33
50 | 34
50 | 35
50 | 36
50 | 37
50 | 38
50 | 39
50 | 40
50 | 41
50 | 42
50 | 43
50 | 44
50 | 45
50 | 46
50 | 47
50 | 48
50 | 49
50 | 26
50 | 25
50 | 26
50 | 27
50 | 28
50 | 29
50 | 30
50 | 31
50 | 32
50 | 33
50 | 34
50 | 35
50 | 36
50 | 37
50 | 38
50 | 39
50 | 40
50 | 41
50 | 42
50 | 43
50 | 44
50 | 45
50 | 46
50 | 47
50 | 48
50 | 49
50 | 27
50 | 25
50 | 26
50 | 27
50 | 28
50 | 29
50 | 30
50 | 31
50 | 32
50 | 33
50 | 34
50 | 35
50 | 36
50 | 37
50 | 38
50 | 39
50 | 40
50 | 41
50 | 42
50 | 43
50 | 44
50 | 45
50 | 46
50 | 47
50 | 48
50 | 49
50 | 28
50 | 25
50 | 26
50 | 27
50 | 28
50 | 29
50 | 30
50 | 31
50 | 32
50 | 33
50 | 34
50 | 35
50 | 36
50 | 37
50 | 38
50 | 39
50 | 40
50 | 41
50 | 42
26 = 6 + 20
51 | 26
51 | 26
51 | 27
51 | 28
51 | 29
51 | 30
51 | 31
51 | 32
51 | 33
51 | 34
51 | 35
51 | 36
51 | 37
51 | 38
51 | 39
51 | 40
51 | 41
51 | 42
51 | 43
51 | 44
51 | 45
51 | 46
51 | 47
51 | 48
51 | 49
51 | 50
51 | 27
51 | 26
51 | 27
51 | 28
51 | 29
51 | 30
51 | 31
51 | 32
51 | 33
51 | 34
51 | 35
51 | 36
51 | 37
51 | 38
51 | 39
51 | 40
51 | 41
51 | 42
51 | 43
51 | 44
51 | 45
51 | 46
51 | 47
51 | 48
51 | 49
51 | 50
51 | 28
51 | 26
51 | 27
51 | 28
51 | 29
51 | 30
51 | 31
51 | 32
51 | 33
51 | 34
51 | 35
51 | 36
51 | 37
51 | 38
51 | 39
51 | 40
51 | 41
51 | 42
51 | 43
51 | 44
51 | 45
29 = 6 + 23
52 | 27
52 | 27
52 | 28
52 | 29
52 | 30
52 | 31
52 | 32
52 | 33
52 | 34
52 | 35
52 | 36
52 | 37
52 | 38
52 | 39
52 | 40
52 | 41
52 | 42
52 | 43
52 | 44
52 | 45
52 | 46
52 | 47
52 | 48
52 | 49
52 | 50
52 | 51
52 | 28
52 | 27
52 | 28
52 | 29
52 | 30
52 | 31
52 | 32
52 | 33
52 | 34
52 | 35
52 | 36
52 | 37
52 | 38
52 | 39
52 | 40
52 | 41
52 | 42
52 | 43
52 | 44
52 | 45
52 | 46
52 | 47
52 | 48
52 | 49
52 | 50
52 | 51
52 | 29
52 | 27
52 | 28
52 | 29
52 | 30
52 | 31
52 | 32
52 | 33
52 | 34
52 | 35
52 | 36
52 | 37
52 | 38
52 | 39
52 | 40
52 | 41
52 | 42
52 | 43
40 = 15 + 25
53 | 28
53 | 28
53 | 29
53 | 30
53 | 31
53 | 32
53 | 33
53 | 34
53 | 35
53 | 36
53 | 37
53 | 38
53 | 39
53 | 40
53 | 41
53 | 42
53 | 43
53 | 44
53 | 45
53 | 46
53 | 47
53 | 48
30 = 6 + 24
54 | 29
54 | 29
54 | 30
54 | 31
54 | 32
54 | 33
37 = 15 + 22
55 | 30
55 | 30
55 | 31
55 | 32
55 | 33
55 | 34
55 | 35
55 | 36
55 | 37
55 | 38
55 | 39
55 | 40
55 | 41
55 | 42
55 | 43
55 | 44
55 | 45
31 = 8 + 23
56 | 31
56 | 31
56 | 32
56 | 33
56 | 34
56 | 35
56 | 36
56 | 37
56 | 38
56 | 39
56 | 40
56 | 41
56 | 42
56 | 43
56 | 44
56 | 45
56 | 46
56 | 47
56 | 48
56 | 49
56 | 50
56 | 51
56 | 52
56 | 53
56 | 54
56 | 55
56 | 32
56 | 31
56 | 32
56 | 33
56 | 34
56 | 35
56 | 36
56 | 37
56 | 38
56 | 39
56 | 40
56 | 41
56 | 42
56 | 43
56 | 44
56 | 45
33 = 10 + 23
57 | 32
57 | 32
57 | 33
57 | 34
57 | 35
57 | 36
57 | 37
57 | 38
57 | 39
57 | 40
57 | 41
57 | 42
57 | 43
57 | 44
57 | 45
57 | 46
57 | 47
57 | 48
57 | 49
57 | 50
57 | 51
57 | 52
57 | 53
57 | 54
57 | 55
57 | 56
43 = 10 + 33
58 | 33
58 | 33
58 | 34
58 | 35
58 | 36
58 | 37
58 | 38
58 | 39
58 | 40
58 | 41
58 | 42
58 | 43
58 | 44
58 | 45
58 | 46
58 | 47
58 | 48
58 | 49
58 | 50
58 | 51
58 | 52
58 | 53
58 | 54
58 | 55
58 | 56
58 | 57
58 | 34
58 | 33
58 | 34
58 | 35
58 | 36
58 | 37
58 | 38
58 | 39
58 | 40
58 | 41
58 | 42
58 | 43
58 | 44
58 | 45
58 | 46
58 | 47
58 | 48
58 | 49
58 | 50
58 | 51
58 | 52
58 | 53
58 | 54
58 | 55
58 | 56
58 | 57
58 | 35
58 | 33
58 | 34
58 | 35
58 | 36
58 | 37
58 | 38
58 | 39
58 | 40
58 | 41
58 | 42
58 | 43
58 | 44
58 | 45
58 | 46
58 | 47
58 | 48
58 | 49
58 | 50
58 | 51
58 | 52
58 | 53
58 | 54
58 | 55
58 | 56
58 | 57
58 | 36
58 | 33
58 | 34
58 | 35
58 | 36
58 | 37
58 | 38
32 = 19 + 13
59 | 34
59 | 34
59 | 35
59 | 36
59 | 37
59 | 38
59 | 39
59 | 40
59 | 41
59 | 42
59 | 43
59 | 44
59 | 45
59 | 46
59 | 47
59 | 48
59 | 49
59 | 50
59 | 51
59 | 52
59 | 53
59 | 54
59 | 55
59 | 56
59 | 57
59 | 58
59 | 35
59 | 34
59 | 35
59 | 36
59 | 37
59 | 38
59 | 39
59 | 40
59 | 41
59 | 42
59 | 43
59 | 44
59 | 45
59 | 46
59 | 47
59 | 48
59 | 49
59 | 50
59 | 51
59 | 52
59 | 53
59 | 54
59 | 55
59 | 56
59 | 57
59 | 58
59 | 36
59 | 34
59 | 35
59 | 36
59 | 37
59 | 38
59 | 39
59 | 40
59 | 41
59 | 42
59 | 43
59 | 44
59 | 45
59 | 46
59 | 47
59 | 48
59 | 49
59 | 50
59 | 51
59 | 52
59 | 53
59 | 54
59 | 55
59 | 56
59 | 57
59 | 58
59 | 37
59 | 34
59 | 35
59 | 36
59 | 37
59 | 38
59 | 39
59 | 40
59 | 41
59 | 42
59 | 43
59 | 44
59 | 45
59 | 46
59 | 47
59 | 48
59 | 49
59 | 50
59 | 51
59 | 52
59 | 53
59 | 54
59 | 55
59 | 56
59 | 57
59 | 58
59 | 38
59 | 34
59 | 35
59 | 36
59 | 37
59 | 38
59 | 39
59 | 40
59 | 41
59 | 42
59 | 43
59 | 44
34 = 13 + 21
60 | 35
60 | 35
60 | 36
60 | 37
60 | 38
60 | 39
60 | 40
60 | 41
60 | 42
60 | 43
60 | 44
60 | 45
60 | 46
60 | 47
60 | 48
60 | 49
60 | 50
60 | 51
60 | 52
60 | 53
60 | 54
60 | 55
60 | 56
60 | 57
60 | 58
60 | 59
60 | 36
60 | 35
60 | 36
60 | 37
60 | 38
60 | 39
60 | 40
60 | 41
60 | 42
60 | 43
44 = 19 + 25
61 | 36
61 | 36
61 | 37
61 | 38
61 | 39
61 | 40
61 | 41
61 | 42
61 | 43
61 | 44
61 | 45
61 | 46
61 | 47
61 | 48
61 | 49
61 | 50
61 | 51
61 | 52
61 | 53
61 | 54
61 | 55
61 | 56
61 | 57
61 | 58
61 | 59
61 | 60
61 | 37
61 | 36
61 | 37
61 | 38
61 | 39
61 | 40
61 | 41
61 | 42
61 | 43
61 | 44
61 | 45
61 | 46
61 | 47
61 | 48
61 | 49
61 | 50
61 | 51
41 = 12 + 29
62 | 37
62 | 37
62 | 38
62 | 39
62 | 40
62 | 41
62 | 42
62 | 43
62 | 44
62 | 45
62 | 46
62 | 47
62 | 48
62 | 49
62 | 50
62 | 51
62 | 52
62 | 53
62 | 54
49 = 12 + 37
63 | 38
63 | 38
63 | 39
63 | 40
63 | 41
63 | 42
63 | 43
63 | 44
63 | 45
63 | 46
63 | 47
63 | 48
63 | 49
63 | 50
63 | 51
63 | 52
63 | 53
63 | 54
63 | 55
63 | 56
63 | 57
63 | 58
63 | 59
63 | 60
63 | 61
63 | 62
63 | 39
63 | 38
63 | 39
63 | 40
63 | 41
63 | 42
63 | 43
63 | 44
35 = 14 + 21
64 | 39
64 | 39
64 | 40
64 | 41
64 | 42
64 | 43
64 | 44
64 | 45
64 | 46
64 | 47
64 | 48
64 | 49
64 | 50
64 | 51
64 | 52
64 | 53
64 | 54
64 | 55
64 | 56
64 | 57
64 | 58
64 | 59
64 | 60
64 | 61
64 | 62
64 | 63
64 | 40
64 | 39
64 | 40
64 | 41
64 | 42
64 | 43
64 | 44
64 | 45
64 | 46
64 | 47
64 | 48
64 | 49
64 | 50
64 | 51
64 | 52
64 | 53
64 | 54
64 | 55
64 | 56
64 | 57
64 | 58
64 | 59
64 | 60
64 | 61
64 | 62
64 | 63
64 | 41
64 | 39
64 | 40
64 | 41
64 | 42
64 | 43
64 | 44
64 | 45
64 | 46
64 | 47
64 | 48
64 | 49
64 | 50
64 | 51
64 | 52
64 | 53
64 | 54
64 | 55
64 | 56
64 | 57
64 | 58
64 | 59
64 | 60
64 | 61
64 | 62
64 | 63
64 | 42
64 | 39
64 | 40
64 | 41
64 | 42
64 | 43
64 | 44
64 | 45
64 | 46
64 | 47
64 | 48
64 | 49
36 = 20 + 16
65 | 40
65 | 40
65 | 41
65 | 42
65 | 43
65 | 44
65 | 45
65 | 46
65 | 47
65 | 48
65 | 49
65 | 50
65 | 51
65 | 52
65 | 53
65 | 54
65 | 55
65 | 56
65 | 57
65 | 58
65 | 59
52 = 18 + 34
66 | 41
66 | 41
66 | 42
66 | 43
66 | 44
66 | 45
66 | 46
66 | 47
66 | 48
66 | 49
66 | 50
66 | 51
66 | 52
66 | 53
66 | 54
66 | 55
66 | 56
61 = 28 + 33
67 | 42
67 | 42
67 | 43
67 | 44
67 | 45
67 | 46
67 | 47
67 | 48
67 | 49
67 | 50
67 | 51
67 | 52
67 | 53
67 | 54
67 | 55
67 | 56
53 = 20 + 33
68 | 43
68 | 43
68 | 44
68 | 45
68 | 46
68 | 47
68 | 48
68 | 49
68 | 50
68 | 51
68 | 52
68 | 53
68 | 54
68 | 55
68 | 56
68 | 57
68 | 58
68 | 59
68 | 60
68 | 61
68 | 62
68 | 63
68 | 64
68 | 65
68 | 66
68 | 67
68 | 44
68 | 43
68 | 44
68 | 45
68 | 46
68 | 47
68 | 48
68 | 49
68 | 50
68 | 51
68 | 52
68 | 53
68 | 54
68 | 55
68 | 56
68 | 57
68 | 58
68 | 59
68 | 60
68 | 61
68 | 62
68 | 63
68 | 64
68 | 65
68 | 66
68 | 67
68 | 45
68 | 43
68 | 44
68 | 45
68 | 46
68 | 47
68 | 48
68 | 49
68 | 50
68 | 51
68 | 52
68 | 53
68 | 54
68 | 55
68 | 56
68 | 57
68 | 58
68 | 59
68 | 60
68 | 61
68 | 62
68 | 63
68 | 64
68 | 65
68 | 66
68 | 67
68 | 46
68 | 43
68 | 44
68 | 45
68 | 46
68 | 47
68 | 48
68 | 49
68 | 50
68 | 51
68 | 52
68 | 53
68 | 54
68 | 55
68 | 56
68 | 57
68 | 58
68 | 59
68 | 60
68 | 61
68 | 62
68 | 63
68 | 64
68 | 65
68 | 66
68 | 67
68 | 47
68 | 43
68 | 44
68 | 45
68 | 46
68 | 47
68 | 48
68 | 49
68 | 50
68 | 51
68 | 52
68 | 53
68 | 54
68 | 55
68 | 56
68 | 57
68 | 58
68 | 59
68 | 60
68 | 61
68 | 62
68 | 63
68 | 64
68 | 65
68 | 66
68 | 67
68 | 48
68 | 43
68 | 44
68 | 45
68 | 46
68 | 47
68 | 48
68 | 49
68 | 50
68 | 51
68 | 52
68 | 53
68 | 54
68 | 55
68 | 56
68 | 57
68 | 58
68 | 59
68 | 60
68 | 61
68 | 62
68 | 63
68 | 64
68 | 65
68 | 66
68 | 67
68 | 49
68 | 43
68 | 44
68 | 45
68 | 46
68 | 47
68 | 48
68 | 49
68 | 50
42 = 16 + 26
69 | 44
69 | 44
69 | 45
69 | 46
69 | 47
69 | 48
69 | 49
69 | 50
69 | 51
69 | 52
69 | 53
69 | 54
69 | 55
69 | 56
69 | 57
69 | 58
69 | 59
69 | 60
69 | 61
69 | 62
69 | 63
69 | 64
69 | 65
69 | 66
69 | 67
69 | 68
69 | 45
69 | 44
69 | 45
69 | 46
69 | 47
69 | 48
69 | 49
69 | 50
69 | 51
69 | 52
69 | 53
69 | 54
69 | 55
69 | 56
69 | 57
69 | 58
69 | 59
69 | 60
69 | 61
69 | 62
69 | 63
69 | 64
69 | 65
69 | 66
69 | 67
76 = 23 + 53
70 | 45
70 | 45
70 | 46
70 | 47
70 | 48
70 | 49
70 | 50
70 | 51
70 | 52
70 | 53
70 | 54
70 | 55
70 | 56
70 | 57
70 | 58
70 | 59
70 | 60
70 | 61
70 | 62
70 | 63
70 | 64
70 | 65
70 | 66
70 | 67
70 | 68
70 | 69
70 | 46
70 | 45
70 | 46
70 | 47
70 | 48
70 | 49
70 | 50
70 | 51
70 | 52
70 | 53
70 | 54
70 | 55
70 | 56
70 | 57
70 | 58
70 | 59
70 | 60
70 | 61
70 | 62
70 | 63
70 | 64
70 | 65
70 | 66
70 | 67
70 | 68
70 | 69
70 | 47
70 | 45
70 | 46
70 | 47
70 | 48
70 | 49
70 | 50
70 | 51
70 | 52
70 | 53
70 | 54
70 | 55
70 | 56
70 | 57
70 | 58
70 | 59
70 | 60
70 | 61
70 | 62
70 | 63
70 | 64
70 | 65
70 | 66
70 | 67
70 | 68
70 | 69
70 | 48
70 | 45
70 | 46
70 | 47
70 | 48
70 | 49
70 | 50
70 | 51
70 | 52
70 | 53
70 | 54
70 | 55
70 | 56
70 | 57
70 | 58
70 | 59
70 | 60
70 | 61
70 | 62
70 | 63
70 | 64
70 | 65
70 | 66
70 | 67
70 | 68
70 | 69
70 | 49
70 | 45
70 | 46
70 | 47
70 | 48
70 | 49
70 | 50
70 | 51
45 = 16 + 29
71 | 46
71 | 46
71 | 47
71 | 48
71 | 49
71 | 50
71 | 51
71 | 52
71 | 53
71 | 54
71 | 55
71 | 56
71 | 57
71 | 58
71 | 59
71 | 60
71 | 61
71 | 62
71 | 63
71 | 64
71 | 65
71 | 66
71 | 67
71 | 68
71 | 69
71 | 70
71 | 47
71 | 46
71 | 47
71 | 48
71 | 49
71 | 50
71 | 51
71 | 52
71 | 53
71 | 54
71 | 55
71 | 56
71 | 57
71 | 58
71 | 59
71 | 60
71 | 61
71 | 62
71 | 63
71 | 64
71 | 65
71 | 66
71 | 67
71 | 68
71 | 69
71 | 70
71 | 48
71 | 46
71 | 47
71 | 48
71 | 49
71 | 50
50 = 24 + 26
72 | 47
72 | 47
72 | 48
72 | 49
72 | 50
72 | 51
72 | 52
72 | 53
72 | 54
72 | 55
72 | 56
72 | 57
72 | 58
72 | 59
72 | 60
72 | 61
72 | 62
72 | 63
72 | 64
72 | 65
72 | 66
72 | 67
72 | 68
72 | 69
72 | 70
72 | 71
72 | 48
72 | 47
72 | 48
72 | 49
72 | 50
72 | 51
72 | 52
72 | 53
72 | 54
72 | 55
72 | 56
72 | 57
72 | 58
72 | 59
72 | 60
72 | 61
72 | 62
72 | 63
72 | 64
72 | 65
72 | 66
72 | 67
72 | 68
72 | 69
72 | 70
72 | 71
72 | 49
72 | 47
72 | 48
72 | 49
72 | 50
72 | 51
72 | 52
72 | 53
46 = 16 + 30
73 | 48
73 | 48
73 | 49
73 | 50
73 | 51
73 | 52
73 | 53
73 | 54
73 | 55
73 | 56
73 | 57
73 | 58
73 | 59
73 | 60
73 | 61
73 | 62
73 | 63
73 | 64
73 | 65
73 | 66
73 | 67
73 | 68
73 | 69
73 | 70
73 | 71
73 | 72
73 | 49
73 | 48
73 | 49
73 | 50
73 | 51
73 | 52
73 | 53
73 | 54
73 | 55
47 = 16 + 31
74 | 49
74 | 49
74 | 50
74 | 51
74 | 52
74 | 53
74 | 54
74 | 55
74 | 56
74 | 57
74 | 58
48 = 16 + 32
75 | 50
75 | 50
75 | 51
55 = 26 + 29
76 | 51
76 | 51
76 | 52
76 | 53
76 | 54
76 | 55
76 | 56
76 | 57
76 | 58
76 | 59
76 | 60
76 | 61
76 | 62
76 | 63
76 | 64
76 | 65
76 | 66
76 | 67
76 | 68
76 | 69
76 | 70
76 | 71
76 | 72
76 | 73
76 | 74
76 | 75
76 | 52
76 | 51
76 | 52
76 | 53
76 | 54
76 | 55
76 | 56
76 | 57
76 | 58
76 | 59
76 | 60
76 | 61
76 | 62
76 | 63
76 | 64
76 | 65
76 | 66
76 | 67
93 = 40 + 53
77 | 52
77 | 52
77 | 53
77 | 54
77 | 55
77 | 56
77 | 57
77 | 58
77 | 59
77 | 60
77 | 61
77 | 62
77 | 63
77 | 64
77 | 65
77 | 66
77 | 67
77 | 68
77 | 69
77 | 70
77 | 71
77 | 72
77 | 73
77 | 74
77 | 75
77 | 76
77 | 53
77 | 52
77 | 53
77 | 54
77 | 55
77 | 56
77 | 57
77 | 58
77 | 59
77 | 60
77 | 61
77 | 62
77 | 63
77 | 64
77 | 65
77 | 66
77 | 67
77 | 68
77 | 69
77 | 70
77 | 71
80 = 30 + 50
78 | 53
78 | 53
78 | 54
67 = 30 + 37
79 | 54
79 | 54
79 | 55
79 | 56
79 | 57
79 | 58
79 | 59
79 | 60
79 | 61
79 | 62
79 | 63
79 | 64
79 | 65
89 = 37 + 52
80 | 55
80 | 55
80 | 56
80 | 57
80 | 58
80 | 59
80 | 60
80 | 61
80 | 62
80 | 63
80 | 64
80 | 65
80 | 66
80 | 67
80 | 68
80 | 69
80 | 70
80 | 71
80 | 72
80 | 73
80 | 74
80 | 75
80 | 76
80 | 77
80 | 78
80 | 79
80 | 56
80 | 55
80 | 56
80 | 57
80 | 58
80 | 59
80 | 60
80 | 61
80 | 62
80 | 63
80 | 64
80 | 65
80 | 66
80 | 67
80 | 68
80 | 69
80 | 70
80 | 71
80 | 72
80 | 73
80 | 74
80 | 75
80 | 76
80 | 77
80 | 78
80 | 79
80 | 57
80 | 55
80 | 56
80 | 57
80 | 58
80 | 59
80 | 60
80 | 61
80 | 62
80 | 63
80 | 64
80 | 65
80 | 66
80 | 67
80 | 68
80 | 69
80 | 70
80 | 71
80 | 72
80 | 73
80 | 74
80 | 75
80 | 76
80 | 77
80 | 78
80 | 79
80 | 58
80 | 55
80 | 56
80 | 57
80 | 58
80 | 59
80 | 60
80 | 61
80 | 62
80 | 63
80 | 64
80 | 65
80 | 66
80 | 67
80 | 68
80 | 69
80 | 70
80 | 71
80 | 72
80 | 73
80 | 74
80 | 75
80 | 76
80 | 77
80 | 78
80 | 79
80 | 59
80 | 55
80 | 56
80 | 57
80 | 58
80 | 59
80 | 60
80 | 61
80 | 62
80 | 63
80 | 64
80 | 65
80 | 66
80 | 67
80 | 68
80 | 69
80 | 70
80 | 71
80 | 72
80 | 73
80 | 74
80 | 75
80 | 76
80 | 77
80 | 78
80 | 79
80 | 60
80 | 55
80 | 56
80 | 57
80 | 58
80 | 59
80 | 60
80 | 61
80 | 62
80 | 63
80 | 64
80 | 65
80 | 66
80 | 67
80 | 68
80 | 69
80 | 70
80 | 71
80 | 72
80 | 73
80 | 74
80 | 75
80 | 76
80 | 77
80 | 78
80 | 79
80 | 61
80 | 55
80 | 56
80 | 57
80 | 58
80 | 59
80 | 60
80 | 61
80 | 62
80 | 63
80 | 64
80 | 65
80 | 66
80 | 67
80 | 68
80 | 69
80 | 70
80 | 71
80 | 72
80 | 73
80 | 74
80 | 75
80 | 76
80 | 77
80 | 78
80 | 79
80 | 62
80 | 55
80 | 56
80 | 57
80 | 58
80 | 59
80 | 60
80 | 61
80 | 62
80 | 63
80 | 64
80 | 65
80 | 66
80 | 67
80 | 68
80 | 69
80 | 70
80 | 71
80 | 72
80 | 73
80 | 74
80 | 75
80 | 76
142 = 49 + 93
81 | 56
81 | 56
81 | 57
81 | 58
81 | 59
81 | 60
81 | 61
81 | 62
81 | 63
81 | 64
69 = 33 + 36
82 | 57
82 | 57
82 | 58
82 | 59
82 | 60
82 | 61
82 | 62
82 | 63
82 | 64
82 | 65
82 | 66
82 | 67
82 | 68
82 | 69
82 | 70
82 | 71
82 | 72
82 | 73
82 | 74
82 | 75
82 | 76
82 | 77
82 | 78
82 | 79
82 | 80
82 | 81
82 | 58
82 | 57
82 | 58
82 | 59
82 | 60
82 | 61
82 | 62
82 | 63
82 | 64
82 | 65
82 | 66
82 | 67
82 | 68
74 = 32 + 42
83 | 58
83 | 58
83 | 59
83 | 60
83 | 61
83 | 62
83 | 63
83 | 64
83 | 65
83 | 66
83 | 67
83 | 68
83 | 69
83 | 70
83 | 71
83 | 72
83 | 73
83 | 74
83 | 75
83 | 76
83 | 77
83 | 78
83 | 79
83 | 80
83 | 81
83 | 82
83 | 59
83 | 58
83 | 59
83 | 60
83 | 61
75 = 34 + 41
84 | 59
84 | 59
84 | 60
84 | 61
84 | 62
84 | 63
84 | 64
70 = 34 + 36
85 | 60
85 | 60
85 | 61
85 | 62
85 | 63
85 | 64
85 | 65
85 | 66
85 | 67
85 | 68
85 | 69
85 | 70
85 | 71
85 | 72
85 | 73
85 | 74
85 | 75
85 | 76
85 | 77
85 | 78
85 | 79
85 | 80
85 | 81
85 | 82
85 | 83
85 | 84
85 | 61
85 | 60
85 | 61
85 | 62
85 | 63
85 | 64
85 | 65
85 | 66
85 | 67
85 | 68
85 | 69
85 | 70
85 | 71
85 | 72
85 | 73
85 | 74
85 | 75
85 | 76
85 | 77
85 | 78
85 | 79
85 | 80
85 | 81
85 | 82
85 | 83
85 | 84
85 | 62
85 | 60
85 | 61
85 | 62
85 | 63
85 | 64
85 | 65
85 | 66
85 | 67
85 | 68
85 | 69
85 | 70
85 | 71
85 | 72
85 | 73
85 | 74
85 | 75
85 | 76
85 | 77
85 | 78
85 | 79
85 | 80
85 | 81
85 | 82
85 | 83
85 | 84
85 | 63
85 | 60
85 | 61
85 | 62
85 | 63
85 | 64
85 | 65
85 | 66
85 | 67
85 | 68
85 | 69
85 | 70
85 | 71
85 | 72
85 | 73
85 | 74
85 | 75
85 | 76
85 | 77
85 | 78
85 | 79
85 | 80
85 | 81
85 | 82
85 | 83
85 | 84
85 | 64
85 | 60
85 | 61
85 | 62
85 | 63
85 | 64
85 | 65
85 | 66
85 | 67
85 | 68
85 | 69
85 | 70
85 | 71
85 | 72
85 | 73
85 | 74
85 | 75
85 | 76
85 | 77
85 | 78
85 | 79
85 | 80
85 | 81
85 | 82
85 | 83
85 | 84
85 | 65
85 | 60
85 | 61
85 | 62
85 | 63
85 | 64
85 | 65
85 | 66
85 | 67
85 | 68
85 | 69
85 | 70
85 | 71
85 | 72
85 | 73
85 | 74
85 | 75
85 | 76
85 | 77
85 | 78
85 | 79
85 | 80
85 | 81
85 | 82
85 | 83
85 | 84
85 | 66
85 | 60
85 | 61
85 | 62
85 | 63
85 | 64
85 | 65
85 | 66
85 | 67
85 | 68
85 | 69
85 | 70
85 | 71
85 | 72
85 | 73
85 | 74
85 | 75
85 | 76
85 | 77
85 | 78
85 | 79
85 | 80
85 | 81
85 | 82
85 | 83
85 | 84
85 | 67
85 | 60
85 | 61
85 | 62
85 | 63
85 | 64
85 | 65
85 | 66
85 | 67
85 | 68
85 | 69
85 | 70
85 | 71
85 | 72
85 | 73
85 | 74
85 | 75
85 | 76
85 | 77
85 | 78
85 | 79
85 | 80
85 | 81
85 | 82
85 | 83
85 | 84
85 | 68
85 | 60
85 | 61
85 | 62
85 | 63
85 | 64
85 | 65
85 | 66
85 | 67
85 | 68
85 | 69
85 | 70
85 | 71
85 | 72
85 | 73
85 | 74
85 | 75
85 | 76
85 | 77
85 | 78
85 | 79
85 | 80
85 | 81
85 | 82
85 | 83
85 | 84
85 | 69
85 | 60
85 | 61
85 | 62
85 | 63
85 | 64
85 | 65
85 | 66
85 | 67
85 | 68
85 | 69
85 | 70
85 | 71
85 | 72
85 | 73
85 | 74
85 | 75
85 | 76
85 | 77
85 | 78
85 | 79
85 | 80
85 | 81
85 | 82
85 | 83
85 | 84
85 | 70
85 | 60
85 | 61
85 | 62
85 | 63
85 | 64
85 | 65
85 | 66
85 | 67
85 | 68
85 | 69
85 | 70
85 | 71
85 | 72
85 | 73
85 | 74
85 | 75
85 | 76
85 | 77
85 | 78
85 | 79
85 | 80
85 | 81
85 | 82
85 | 83
85 | 84
85 | 71
85 | 60
85 | 61
85 | 62
85 | 63
85 | 64
85 | 65
85 | 66
85 | 67
85 | 68
85 | 69
85 | 70
85 | 71
85 | 72
85 | 73
85 | 74
85 | 75
85 | 76
85 | 77
85 | 78
85 | 79
